include_directories(.)

add_executable(01.cpp 01.cpp)
add_executable(02.cpp 02.cpp)
add_executable(03.cpp 03.cpp)
add_executable(04.cpp 04.cpp)
add_executable(05.cpp 05.cpp)
add_executable(06.cpp 06.cpp)
add_executable(07.cpp 07.cpp)
add_executable(08.cpp 08.cpp)
add_executable(09.cpp 09.cpp)
add_executable(10.cpp 10.cpp)
add_executable(11.cpp 11.cpp)
add_executable(12.cpp 12.cpp)
add_executable(13.cpp 13.cpp)
add_executable(14.cpp 14.cpp)
add_executable(15.cpp 15.cpp)
add_executable(16.cpp 16.cpp)
add_executable(17.cpp 17.cpp)
add_executable(18.cpp 18.cpp)
add_executable(19.cpp 19.cpp)
add_executable(20.cpp 20.cpp)
add_executable(21.cpp 21.cpp)
